,RULE15.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[15 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[15 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[15 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[15 + offset].settings.condition.type) & 0x07)),PACKET,=F191+INT((G191+H191)/8),=MOD((G191+H191)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE15.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F192+INT((G192+H192)/8),=MOD((G192+H192)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE15.SETTINGS.IS_ACTIVE,||,||,PACKET,=F193+INT((G193+H193)/8),=MOD((G193+H193)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE15.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F194+INT((G194+H194)/8),=MOD((G194+H194)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE15.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[15 + offset].settings.condition.count_threshold,PACKET,=F195+INT((G195+H195)/8),=MOD((G195+H195)@@8),=IF(OR(EXACT(C196@@"uint8_t")@@EXACT(C196@@"int8_t"))@@8@@IF(OR(EXACT(C196@@"uint16_t")@@EXACT(C196@@"int16_t"))@@16@@IF(OR(EXACT(C196@@"uint32_t")@@EXACT(C196@@"int32_t")@@EXACT(C196@@"float"))@@32@@IF(EXACT(C196@@"double")@@64)))),NONE,,,,,,,,,
,RULE15.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[15 + offset].settings.condition.time_threshold_ms,PACKET,=F196+INT((G196+H196)/8),=MOD((G196+H196)@@8),=IF(OR(EXACT(C197@@"uint8_t")@@EXACT(C197@@"int8_t"))@@8@@IF(OR(EXACT(C197@@"uint16_t")@@EXACT(C197@@"int16_t"))@@16@@IF(OR(EXACT(C197@@"uint32_t")@@EXACT(C197@@"int32_t")@@EXACT(C197@@"float"))@@32@@IF(EXACT(C197@@"double")@@64)))),NONE,,,,,,,,,
,RULE15.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[15 + offset].settings.deploy_bct_id,PACKET,=F197+INT((G197+H197)/8),=MOD((G197+H197)@@8),=IF(OR(EXACT(C198@@"uint8_t")@@EXACT(C198@@"int8_t"))@@8@@IF(OR(EXACT(C198@@"uint16_t")@@EXACT(C198@@"int16_t"))@@16@@IF(OR(EXACT(C198@@"uint32_t")@@EXACT(C198@@"int32_t")@@EXACT(C198@@"float"))@@32@@IF(EXACT(C198@@"double")@@64)))),NONE,,,,,,,,,
,RULE15.COUNTER,uint16_t,rules[15 + offset].counter,PACKET,=F198+INT((G198+H198)/8),=MOD((G198+H198)@@8),=IF(OR(EXACT(C199@@"uint8_t")@@EXACT(C199@@"int8_t"))@@8@@IF(OR(EXACT(C199@@"uint16_t")@@EXACT(C199@@"int16_t"))@@16@@IF(OR(EXACT(C199@@"uint32_t")@@EXACT(C199@@"int32_t")@@EXACT(C199@@"float"))@@32@@IF(EXACT(C199@@"double")@@64)))),NONE,,,,,,,,,
,RULE15.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[15 + offset].last_event_time.total_cycle,PACKET,=F199+INT((G199+H199)/8),=MOD((G199+H199)@@8),=IF(OR(EXACT(C200@@"uint8_t")@@EXACT(C200@@"int8_t"))@@8@@IF(OR(EXACT(C200@@"uint16_t")@@EXACT(C200@@"int16_t"))@@16@@IF(OR(EXACT(C200@@"uint32_t")@@EXACT(C200@@"int32_t")@@EXACT(C200@@"float"))@@32@@IF(EXACT(C200@@"double")@@64)))),NONE,,,,,,,,,
,RULE16.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[16 + offset].settings.event.group,PACKET,=F200+INT((G200+H200)/8),=MOD((G200+H200)@@8),=IF(OR(EXACT(C201@@"uint8_t")@@EXACT(C201@@"int8_t"))@@8@@IF(OR(EXACT(C201@@"uint16_t")@@EXACT(C201@@"int16_t"))@@16@@IF(OR(EXACT(C201@@"uint32_t")@@EXACT(C201@@"int32_t")@@EXACT(C201@@"float"))@@32@@IF(EXACT(C201@@"double")@@64)))),NONE,,,,,,,,,
,RULE16.SETTINGS.EVENT.LOCAL,uint32_t,rules[16 + offset].settings.event.local,PACKET,=F201+INT((G201+H201)/8),=MOD((G201+H201)@@8),=IF(OR(EXACT(C202@@"uint8_t")@@EXACT(C202@@"int8_t"))@@8@@IF(OR(EXACT(C202@@"uint16_t")@@EXACT(C202@@"int16_t"))@@16@@IF(OR(EXACT(C202@@"uint32_t")@@EXACT(C202@@"int32_t")@@EXACT(C202@@"float"))@@32@@IF(EXACT(C202@@"double")@@64)))),NONE,,,,,,,,,
,RULE16.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[16 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[16 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[16 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[16 + offset].settings.condition.type) & 0x07)),PACKET,=F202+INT((G202+H202)/8),=MOD((G202+H202)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE16.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F203+INT((G203+H203)/8),=MOD((G203+H203)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE16.SETTINGS.IS_ACTIVE,||,||,PACKET,=F204+INT((G204+H204)/8),=MOD((G204+H204)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE16.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F205+INT((G205+H205)/8),=MOD((G205+H205)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE16.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[16 + offset].settings.condition.count_threshold,PACKET,=F206+INT((G206+H206)/8),=MOD((G206+H206)@@8),=IF(OR(EXACT(C207@@"uint8_t")@@EXACT(C207@@"int8_t"))@@8@@IF(OR(EXACT(C207@@"uint16_t")@@EXACT(C207@@"int16_t"))@@16@@IF(OR(EXACT(C207@@"uint32_t")@@EXACT(C207@@"int32_t")@@EXACT(C207@@"float"))@@32@@IF(EXACT(C207@@"double")@@64)))),NONE,,,,,,,,,
,RULE16.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[16 + offset].settings.condition.time_threshold_ms,PACKET,=F207+INT((G207+H207)/8),=MOD((G207+H207)@@8),=IF(OR(EXACT(C208@@"uint8_t")@@EXACT(C208@@"int8_t"))@@8@@IF(OR(EXACT(C208@@"uint16_t")@@EXACT(C208@@"int16_t"))@@16@@IF(OR(EXACT(C208@@"uint32_t")@@EXACT(C208@@"int32_t")@@EXACT(C208@@"float"))@@32@@IF(EXACT(C208@@"double")@@64)))),NONE,,,,,,,,,
,RULE16.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[16 + offset].settings.deploy_bct_id,PACKET,=F208+INT((G208+H208)/8),=MOD((G208+H208)@@8),=IF(OR(EXACT(C209@@"uint8_t")@@EXACT(C209@@"int8_t"))@@8@@IF(OR(EXACT(C209@@"uint16_t")@@EXACT(C209@@"int16_t"))@@16@@IF(OR(EXACT(C209@@"uint32_t")@@EXACT(C209@@"int32_t")@@EXACT(C209@@"float"))@@32@@IF(EXACT(C209@@"double")@@64)))),NONE,,,,,,,,,
,RULE16.COUNTER,uint16_t,rules[16 + offset].counter,PACKET,=F209+INT((G209+H209)/8),=MOD((G209+H209)@@8),=IF(OR(EXACT(C210@@"uint8_t")@@EXACT(C210@@"int8_t"))@@8@@IF(OR(EXACT(C210@@"uint16_t")@@EXACT(C210@@"int16_t"))@@16@@IF(OR(EXACT(C210@@"uint32_t")@@EXACT(C210@@"int32_t")@@EXACT(C210@@"float"))@@32@@IF(EXACT(C210@@"double")@@64)))),NONE,,,,,,,,,
,RULE16.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[16 + offset].last_event_time.total_cycle,PACKET,=F210+INT((G210+H210)/8),=MOD((G210+H210)@@8),=IF(OR(EXACT(C211@@"uint8_t")@@EXACT(C211@@"int8_t"))@@8@@IF(OR(EXACT(C211@@"uint16_t")@@EXACT(C211@@"int16_t"))@@16@@IF(OR(EXACT(C211@@"uint32_t")@@EXACT(C211@@"int32_t")@@EXACT(C211@@"float"))@@32@@IF(EXACT(C211@@"double")@@64)))),NONE,,,,,,,,,
,RULE17.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[17 + offset].settings.event.group,PACKET,=F211+INT((G211+H211)/8),=MOD((G211+H211)@@8),=IF(OR(EXACT(C212@@"uint8_t")@@EXACT(C212@@"int8_t"))@@8@@IF(OR(EXACT(C212@@"uint16_t")@@EXACT(C212@@"int16_t"))@@16@@IF(OR(EXACT(C212@@"uint32_t")@@EXACT(C212@@"int32_t")@@EXACT(C212@@"float"))@@32@@IF(EXACT(C212@@"double")@@64)))),NONE,,,,,,,,,
,RULE17.SETTINGS.EVENT.LOCAL,uint32_t,rules[17 + offset].settings.event.local,PACKET,=F212+INT((G212+H212)/8),=MOD((G212+H212)@@8),=IF(OR(EXACT(C213@@"uint8_t")@@EXACT(C213@@"int8_t"))@@8@@IF(OR(EXACT(C213@@"uint16_t")@@EXACT(C213@@"int16_t"))@@16@@IF(OR(EXACT(C213@@"uint32_t")@@EXACT(C213@@"int32_t")@@EXACT(C213@@"float"))@@32@@IF(EXACT(C213@@"double")@@64)))),NONE,,,,,,,,,
,RULE17.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[17 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[17 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[17 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[17 + offset].settings.condition.type) & 0x07)),PACKET,=F213+INT((G213+H213)/8),=MOD((G213+H213)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE17.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F214+INT((G214+H214)/8),=MOD((G214+H214)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE17.SETTINGS.IS_ACTIVE,||,||,PACKET,=F215+INT((G215+H215)/8),=MOD((G215+H215)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE17.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F216+INT((G216+H216)/8),=MOD((G216+H216)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE17.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[17 + offset].settings.condition.count_threshold,PACKET,=F217+INT((G217+H217)/8),=MOD((G217+H217)@@8),=IF(OR(EXACT(C218@@"uint8_t")@@EXACT(C218@@"int8_t"))@@8@@IF(OR(EXACT(C218@@"uint16_t")@@EXACT(C218@@"int16_t"))@@16@@IF(OR(EXACT(C218@@"uint32_t")@@EXACT(C218@@"int32_t")@@EXACT(C218@@"float"))@@32@@IF(EXACT(C218@@"double")@@64)))),NONE,,,,,,,,,
,RULE17.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[17 + offset].settings.condition.time_threshold_ms,PACKET,=F218+INT((G218+H218)/8),=MOD((G218+H218)@@8),=IF(OR(EXACT(C219@@"uint8_t")@@EXACT(C219@@"int8_t"))@@8@@IF(OR(EXACT(C219@@"uint16_t")@@EXACT(C219@@"int16_t"))@@16@@IF(OR(EXACT(C219@@"uint32_t")@@EXACT(C219@@"int32_t")@@EXACT(C219@@"float"))@@32@@IF(EXACT(C219@@"double")@@64)))),NONE,,,,,,,,,
,RULE17.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[17 + offset].settings.deploy_bct_id,PACKET,=F219+INT((G219+H219)/8),=MOD((G219+H219)@@8),=IF(OR(EXACT(C220@@"uint8_t")@@EXACT(C220@@"int8_t"))@@8@@IF(OR(EXACT(C220@@"uint16_t")@@EXACT(C220@@"int16_t"))@@16@@IF(OR(EXACT(C220@@"uint32_t")@@EXACT(C220@@"int32_t")@@EXACT(C220@@"float"))@@32@@IF(EXACT(C220@@"double")@@64)))),NONE,,,,,,,,,
,RULE17.COUNTER,uint16_t,rules[17 + offset].counter,PACKET,=F220+INT((G220+H220)/8),=MOD((G220+H220)@@8),=IF(OR(EXACT(C221@@"uint8_t")@@EXACT(C221@@"int8_t"))@@8@@IF(OR(EXACT(C221@@"uint16_t")@@EXACT(C221@@"int16_t"))@@16@@IF(OR(EXACT(C221@@"uint32_t")@@EXACT(C221@@"int32_t")@@EXACT(C221@@"float"))@@32@@IF(EXACT(C221@@"double")@@64)))),NONE,,,,,,,,,
,RULE17.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[17 + offset].last_event_time.total_cycle,PACKET,=F221+INT((G221+H221)/8),=MOD((G221+H221)@@8),=IF(OR(EXACT(C222@@"uint8_t")@@EXACT(C222@@"int8_t"))@@8@@IF(OR(EXACT(C222@@"uint16_t")@@EXACT(C222@@"int16_t"))@@16@@IF(OR(EXACT(C222@@"uint32_t")@@EXACT(C222@@"int32_t")@@EXACT(C222@@"float"))@@32@@IF(EXACT(C222@@"double")@@64)))),NONE,,,,,,,,,
,RULE18.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[18 + offset].settings.event.group,PACKET,=F222+INT((G222+H222)/8),=MOD((G222+H222)@@8),=IF(OR(EXACT(C223@@"uint8_t")@@EXACT(C223@@"int8_t"))@@8@@IF(OR(EXACT(C223@@"uint16_t")@@EXACT(C223@@"int16_t"))@@16@@IF(OR(EXACT(C223@@"uint32_t")@@EXACT(C223@@"int32_t")@@EXACT(C223@@"float"))@@32@@IF(EXACT(C223@@"double")@@64)))),NONE,,,,,,,,,
,RULE18.SETTINGS.EVENT.LOCAL,uint32_t,rules[18 + offset].settings.event.local,PACKET,=F223+INT((G223+H223)/8),=MOD((G223+H223)@@8),=IF(OR(EXACT(C224@@"uint8_t")@@EXACT(C224@@"int8_t"))@@8@@IF(OR(EXACT(C224@@"uint16_t")@@EXACT(C224@@"int16_t"))@@16@@IF(OR(EXACT(C224@@"uint32_t")@@EXACT(C224@@"int32_t")@@EXACT(C224@@"float"))@@32@@IF(EXACT(C224@@"double")@@64)))),NONE,,,,,,,,,
,RULE18.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[18 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[18 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[18 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[18 + offset].settings.condition.type) & 0x07)),PACKET,=F224+INT((G224+H224)/8),=MOD((G224+H224)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE18.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F225+INT((G225+H225)/8),=MOD((G225+H225)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE18.SETTINGS.IS_ACTIVE,||,||,PACKET,=F226+INT((G226+H226)/8),=MOD((G226+H226)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE18.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F227+INT((G227+H227)/8),=MOD((G227+H227)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE18.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[18 + offset].settings.condition.count_threshold,PACKET,=F228+INT((G228+H228)/8),=MOD((G228+H228)@@8),=IF(OR(EXACT(C229@@"uint8_t")@@EXACT(C229@@"int8_t"))@@8@@IF(OR(EXACT(C229@@"uint16_t")@@EXACT(C229@@"int16_t"))@@16@@IF(OR(EXACT(C229@@"uint32_t")@@EXACT(C229@@"int32_t")@@EXACT(C229@@"float"))@@32@@IF(EXACT(C229@@"double")@@64)))),NONE,,,,,,,,,
,RULE18.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[18 + offset].settings.condition.time_threshold_ms,PACKET,=F229+INT((G229+H229)/8),=MOD((G229+H229)@@8),=IF(OR(EXACT(C230@@"uint8_t")@@EXACT(C230@@"int8_t"))@@8@@IF(OR(EXACT(C230@@"uint16_t")@@EXACT(C230@@"int16_t"))@@16@@IF(OR(EXACT(C230@@"uint32_t")@@EXACT(C230@@"int32_t")@@EXACT(C230@@"float"))@@32@@IF(EXACT(C230@@"double")@@64)))),NONE,,,,,,,,,
,RULE18.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[18 + offset].settings.deploy_bct_id,PACKET,=F230+INT((G230+H230)/8),=MOD((G230+H230)@@8),=IF(OR(EXACT(C231@@"uint8_t")@@EXACT(C231@@"int8_t"))@@8@@IF(OR(EXACT(C231@@"uint16_t")@@EXACT(C231@@"int16_t"))@@16@@IF(OR(EXACT(C231@@"uint32_t")@@EXACT(C231@@"int32_t")@@EXACT(C231@@"float"))@@32@@IF(EXACT(C231@@"double")@@64)))),NONE,,,,,,,,,
,RULE18.COUNTER,uint16_t,rules[18 + offset].counter,PACKET,=F231+INT((G231+H231)/8),=MOD((G231+H231)@@8),=IF(OR(EXACT(C232@@"uint8_t")@@EXACT(C232@@"int8_t"))@@8@@IF(OR(EXACT(C232@@"uint16_t")@@EXACT(C232@@"int16_t"))@@16@@IF(OR(EXACT(C232@@"uint32_t")@@EXACT(C232@@"int32_t")@@EXACT(C232@@"float"))@@32@@IF(EXACT(C232@@"double")@@64)))),NONE,,,,,,,,,
,RULE18.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[18 + offset].last_event_time.total_cycle,PACKET,=F232+INT((G232+H232)/8),=MOD((G232+H232)@@8),=IF(OR(EXACT(C233@@"uint8_t")@@EXACT(C233@@"int8_t"))@@8@@IF(OR(EXACT(C233@@"uint16_t")@@EXACT(C233@@"int16_t"))@@16@@IF(OR(EXACT(C233@@"uint32_t")@@EXACT(C233@@"int32_t")@@EXACT(C233@@"float"))@@32@@IF(EXACT(C233@@"double")@@64)))),NONE,,,,,,,,,
,RULE19.SETTINGS.EVENT.GROUP,uint8_t,(uint8_t)rules[19 + offset].settings.event.group,PACKET,=F233+INT((G233+H233)/8),=MOD((G233+H233)@@8),=IF(OR(EXACT(C234@@"uint8_t")@@EXACT(C234@@"int8_t"))@@8@@IF(OR(EXACT(C234@@"uint16_t")@@EXACT(C234@@"int16_t"))@@16@@IF(OR(EXACT(C234@@"uint32_t")@@EXACT(C234@@"int32_t")@@EXACT(C234@@"float"))@@32@@IF(EXACT(C234@@"double")@@64)))),NONE,,,,,,,,,
,RULE19.SETTINGS.EVENT.LOCAL,uint32_t,rules[19 + offset].settings.event.local,PACKET,=F234+INT((G234+H234)/8),=MOD((G234+H234)@@8),=IF(OR(EXACT(C235@@"uint8_t")@@EXACT(C235@@"int8_t"))@@8@@IF(OR(EXACT(C235@@"uint16_t")@@EXACT(C235@@"int16_t"))@@16@@IF(OR(EXACT(C235@@"uint32_t")@@EXACT(C235@@"int32_t")@@EXACT(C235@@"float"))@@32@@IF(EXACT(C235@@"double")@@64)))),NONE,,,,,,,,,
,RULE19.SETTINGS.EVENT.ERR_LEVEL,uint8_t,(uint8_t)((((uint8_t)rules[19 + offset].settings.event.err_level) << 5 & 0xe0) | (rules[19 + offset].settings.should_match_err_level << 4 & 0x10) | (rules[19 + offset].settings.is_active << 3 & 0x08) | (((uint8_t)rules[19 + offset].settings.condition.type) & 0x07)),PACKET,=F235+INT((G235+H235)/8),=MOD((G235+H235)@@8),3,STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,RULE19.SETTINGS.SHOULD_MATCH_ERR_LEVEL,||,||,PACKET,=F236+INT((G236+H236)/8),=MOD((G236+H236)@@8),1,STATUS,,,,,,,0=NO@@ 1=YES@@ *=N/A,,
,RULE19.SETTINGS.IS_ACTIVE,||,||,PACKET,=F237+INT((G237+H237)/8),=MOD((G237+H237)@@8),1,STATUS,,,,,,,0=INACTIVE@@ 1=ACTIVE@@ *=N/A,,
,RULE19.SETTINGS.CONDITION.TYPE,||,||,PACKET,=F238+INT((G238+H238)/8),=MOD((G238+H238)@@8),3,STATUS,,,,,,,0=SINGLE@@ 1=CONTINUOUS@@ 2=CUMULATIVE@@ *=N/A,,
,RULE19.SETTINGS.CONDITION.COUNT_THRESHOLD,uint16_t,rules[19 + offset].settings.condition.count_threshold,PACKET,=F239+INT((G239+H239)/8),=MOD((G239+H239)@@8),=IF(OR(EXACT(C240@@"uint8_t")@@EXACT(C240@@"int8_t"))@@8@@IF(OR(EXACT(C240@@"uint16_t")@@EXACT(C240@@"int16_t"))@@16@@IF(OR(EXACT(C240@@"uint32_t")@@EXACT(C240@@"int32_t")@@EXACT(C240@@"float"))@@32@@IF(EXACT(C240@@"double")@@64)))),NONE,,,,,,,,,
,RULE19.SETTINGS.CONDITION.TIME_THRESHOLD_MS,uint32_t,rules[19 + offset].settings.condition.time_threshold_ms,PACKET,=F240+INT((G240+H240)/8),=MOD((G240+H240)@@8),=IF(OR(EXACT(C241@@"uint8_t")@@EXACT(C241@@"int8_t"))@@8@@IF(OR(EXACT(C241@@"uint16_t")@@EXACT(C241@@"int16_t"))@@16@@IF(OR(EXACT(C241@@"uint32_t")@@EXACT(C241@@"int32_t")@@EXACT(C241@@"float"))@@32@@IF(EXACT(C241@@"double")@@64)))),NONE,,,,,,,,,
,RULE19.SETTINGS.DEPLOY_BCT_ID,uint16_t,(uint16_t)rules[19 + offset].settings.deploy_bct_id,PACKET,=F241+INT((G241+H241)/8),=MOD((G241+H241)@@8),=IF(OR(EXACT(C242@@"uint8_t")@@EXACT(C242@@"int8_t"))@@8@@IF(OR(EXACT(C242@@"uint16_t")@@EXACT(C242@@"int16_t"))@@16@@IF(OR(EXACT(C242@@"uint32_t")@@EXACT(C242@@"int32_t")@@EXACT(C242@@"float"))@@32@@IF(EXACT(C242@@"double")@@64)))),NONE,,,,,,,,,
,RULE19.COUNTER,uint16_t,rules[19 + offset].counter,PACKET,=F242+INT((G242+H242)/8),=MOD((G242+H242)@@8),=IF(OR(EXACT(C243@@"uint8_t")@@EXACT(C243@@"int8_t"))@@8@@IF(OR(EXACT(C243@@"uint16_t")@@EXACT(C243@@"int16_t"))@@16@@IF(OR(EXACT(C243@@"uint32_t")@@EXACT(C243@@"int32_t")@@EXACT(C243@@"float"))@@32@@IF(EXACT(C243@@"double")@@64)))),NONE,,,,,,,,,
,RULE19.LAST_EVENT_TIME.TOTAL_CYCLE,uint32_t,(uint32_t)rules[19 + offset].last_event_time.total_cycle,PACKET,=F243+INT((G243+H243)/8),=MOD((G243+H243)@@8),=IF(OR(EXACT(C244@@"uint8_t")@@EXACT(C244@@"int8_t"))@@8@@IF(OR(EXACT(C244@@"uint16_t")@@EXACT(C244@@"int16_t"))@@16@@IF(OR(EXACT(C244@@"uint32_t")@@EXACT(C244@@"int32_t")@@EXACT(C244@@"float"))@@32@@IF(EXACT(C244@@"double")@@64)))),NONE,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
